[0.073s] Invoking command in '/home/tigertronics/mecanum_ws_v2/build/mecanum_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tigertronics/testing_ws/install/rqt_joint_trajectory_controller:/home/tigertronics/testing_ws/install/rqt_controller_manager:/home/tigertronics/testing_ws/install/ros2controlcli:/home/tigertronics/testing_ws/install/ros2_controllers_test_nodes:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tigertronics/mecanum_ws_v2/build/mecanum_bringup -- -j4 -l4
[0.812s] Invoked command in '/home/tigertronics/mecanum_ws_v2/build/mecanum_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tigertronics/testing_ws/install/rqt_joint_trajectory_controller:/home/tigertronics/testing_ws/install/rqt_controller_manager:/home/tigertronics/testing_ws/install/ros2controlcli:/home/tigertronics/testing_ws/install/ros2_controllers_test_nodes:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tigertronics/mecanum_ws_v2/build/mecanum_bringup -- -j4 -l4
[0.818s] Invoking command in '/home/tigertronics/mecanum_ws_v2/build/mecanum_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tigertronics/testing_ws/install/rqt_joint_trajectory_controller:/home/tigertronics/testing_ws/install/rqt_controller_manager:/home/tigertronics/testing_ws/install/ros2controlcli:/home/tigertronics/testing_ws/install/ros2_controllers_test_nodes:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/tigertronics/mecanum_ws_v2/build/mecanum_bringup
[0.848s] -- Install configuration: "Release"
[0.851s] -- Execute custom install script
[0.855s] -- Up-to-date symlink: /home/tigertronics/mecanum_ws_v2/install/mecanum_bringup/share/mecanum_bringup/launch/full_mission.launch.py
[0.856s] -- Up-to-date symlink: /home/tigertronics/mecanum_ws_v2/install/mecanum_bringup/share/mecanum_bringup/launch/localization.launch.py
[0.857s] -- Up-to-date symlink: /home/tigertronics/mecanum_ws_v2/install/mecanum_bringup/share/mecanum_bringup/launch/mission.launch.py
[0.860s] -- Up-to-date symlink: /home/tigertronics/mecanum_ws_v2/install/mecanum_bringup/share/mecanum_bringup/launch/navigation.launch.py
[0.860s] -- Up-to-date symlink: /home/tigertronics/mecanum_ws_v2/install/mecanum_bringup/share/mecanum_bringup/launch/robot.launch.py
[0.862s] -- Up-to-date symlink: /home/tigertronics/mecanum_ws_v2/install/mecanum_bringup/share/mecanum_bringup/config/arena_positions.yaml
[0.863s] -- Up-to-date symlink: /home/tigertronics/mecanum_ws_v2/install/mecanum_bringup/share/mecanum_bringup/config/controllers.yaml
[0.864s] -- Up-to-date symlink: /home/tigertronics/mecanum_ws_v2/install/mecanum_bringup/share/mecanum_bringup/config/ekf.yaml
[0.865s] -- Up-to-date symlink: /home/tigertronics/mecanum_ws_v2/install/mecanum_bringup/share/mecanum_bringup/config/nav2_params.yaml
[0.866s] -- Up-to-date symlink: /home/tigertronics/mecanum_ws_v2/install/mecanum_bringup/share/mecanum_bringup/config/sensor_calibration.yaml
[0.867s] -- Up-to-date symlink: /home/tigertronics/mecanum_ws_v2/install/mecanum_bringup/share/mecanum_bringup/config/white_lines.yaml
