[0.088s] Invoking command in '/home/tigertronics/mecanum_ws_v2/build/mecanum_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tigertronics/testing_ws/install/rqt_joint_trajectory_controller:/home/tigertronics/testing_ws/install/rqt_controller_manager:/home/tigertronics/testing_ws/install/ros2controlcli:/home/tigertronics/testing_ws/install/ros2_controllers_test_nodes:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/tigertronics/mecanum_ws_v2/src/mecanum_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tigertronics/mecanum_ws_v2/install/mecanum_bringup
[0.199s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.302s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.735s] -- Configuring done (1.6s)
[1.740s] -- Generating done (0.0s)
[1.743s] -- Build files have been written to: /home/tigertronics/mecanum_ws_v2/build/mecanum_bringup
[1.759s] Invoked command in '/home/tigertronics/mecanum_ws_v2/build/mecanum_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tigertronics/testing_ws/install/rqt_joint_trajectory_controller:/home/tigertronics/testing_ws/install/rqt_controller_manager:/home/tigertronics/testing_ws/install/ros2controlcli:/home/tigertronics/testing_ws/install/ros2_controllers_test_nodes:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/tigertronics/mecanum_ws_v2/src/mecanum_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tigertronics/mecanum_ws_v2/install/mecanum_bringup
[1.764s] Invoking command in '/home/tigertronics/mecanum_ws_v2/build/mecanum_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tigertronics/testing_ws/install/rqt_joint_trajectory_controller:/home/tigertronics/testing_ws/install/rqt_controller_manager:/home/tigertronics/testing_ws/install/ros2controlcli:/home/tigertronics/testing_ws/install/ros2_controllers_test_nodes:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tigertronics/mecanum_ws_v2/build/mecanum_bringup -- -j4 -l4
[1.993s] Invoked command in '/home/tigertronics/mecanum_ws_v2/build/mecanum_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tigertronics/testing_ws/install/rqt_joint_trajectory_controller:/home/tigertronics/testing_ws/install/rqt_controller_manager:/home/tigertronics/testing_ws/install/ros2controlcli:/home/tigertronics/testing_ws/install/ros2_controllers_test_nodes:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tigertronics/mecanum_ws_v2/build/mecanum_bringup -- -j4 -l4
[2.062s] Invoking command in '/home/tigertronics/mecanum_ws_v2/build/mecanum_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tigertronics/testing_ws/install/rqt_joint_trajectory_controller:/home/tigertronics/testing_ws/install/rqt_controller_manager:/home/tigertronics/testing_ws/install/ros2controlcli:/home/tigertronics/testing_ws/install/ros2_controllers_test_nodes:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/tigertronics/mecanum_ws_v2/build/mecanum_bringup
[2.125s] -- Install configuration: ""
[2.132s] -- Execute custom install script
[2.132s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/mecanum_bringup/share/mecanum_bringup/launch/full_mission.launch.py
[2.194s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/mecanum_bringup/share/mecanum_bringup/launch/localization.launch.py
[2.255s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/mecanum_bringup/share/mecanum_bringup/launch/mission.launch.py
[2.355s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/mecanum_bringup/share/mecanum_bringup/launch/navigation.launch.py
[2.362s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/mecanum_bringup/share/mecanum_bringup/launch/robot.launch.py
[2.459s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/mecanum_bringup/share/mecanum_bringup/config/arena_positions.yaml
[2.540s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/mecanum_bringup/share/mecanum_bringup/config/controllers.yaml
[2.593s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/mecanum_bringup/share/mecanum_bringup/config/ekf.yaml
[2.641s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/mecanum_bringup/share/mecanum_bringup/config/nav2_params.yaml
[2.685s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/mecanum_bringup/share/mecanum_bringup/config/sensor_calibration.yaml
[2.746s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/mecanum_bringup/share/mecanum_bringup/config/white_lines.yaml
[2.806s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/mecanum_bringup/share/mecanum_bringup/map/arena_map.pgm
[2.863s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/mecanum_bringup/share/mecanum_bringup/map/arena_map.yaml
[2.916s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/mecanum_bringup/share/mecanum_bringup/calibration/forward_camera.yaml
[2.977s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/mecanum_bringup/share/ament_index/resource_index/package_run_dependencies/mecanum_bringup
[3.034s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/mecanum_bringup/share/ament_index/resource_index/parent_prefix_path/mecanum_bringup
[3.098s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/mecanum_bringup/share/mecanum_bringup/environment/ament_prefix_path.sh
[3.150s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/mecanum_bringup/share/mecanum_bringup/environment/ament_prefix_path.dsv
[3.202s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/mecanum_bringup/share/mecanum_bringup/environment/path.sh
[3.272s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/mecanum_bringup/share/mecanum_bringup/environment/path.dsv
[3.339s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/mecanum_bringup/share/mecanum_bringup/local_setup.bash
[3.403s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/mecanum_bringup/share/mecanum_bringup/local_setup.sh
[3.461s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/mecanum_bringup/share/mecanum_bringup/local_setup.zsh
[3.548s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/mecanum_bringup/share/mecanum_bringup/local_setup.dsv
[3.629s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/mecanum_bringup/share/mecanum_bringup/package.dsv
[3.695s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/mecanum_bringup/share/ament_index/resource_index/packages/mecanum_bringup
