[0.084s] Invoking command in '/home/tigertronics/mecanum_ws_v2/build/duck_operations': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tigertronics/testing_ws/install/rqt_joint_trajectory_controller:/home/tigertronics/testing_ws/install/rqt_controller_manager:/home/tigertronics/testing_ws/install/ros2controlcli:/home/tigertronics/testing_ws/install/ros2_controllers_test_nodes:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tigertronics/mecanum_ws_v2/build/duck_operations -- -j4 -l4
[0.400s] [ 50%] Built target plow_controller_node
[0.427s] [100%] Built target duck_detector_node
[0.524s] Invoked command in '/home/tigertronics/mecanum_ws_v2/build/duck_operations' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tigertronics/testing_ws/install/rqt_joint_trajectory_controller:/home/tigertronics/testing_ws/install/rqt_controller_manager:/home/tigertronics/testing_ws/install/ros2controlcli:/home/tigertronics/testing_ws/install/ros2_controllers_test_nodes:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tigertronics/mecanum_ws_v2/build/duck_operations -- -j4 -l4
[0.533s] Invoking command in '/home/tigertronics/mecanum_ws_v2/build/duck_operations': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tigertronics/testing_ws/install/rqt_joint_trajectory_controller:/home/tigertronics/testing_ws/install/rqt_controller_manager:/home/tigertronics/testing_ws/install/ros2controlcli:/home/tigertronics/testing_ws/install/ros2_controllers_test_nodes:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/tigertronics/mecanum_ws_v2/build/duck_operations
[0.584s] -- Install configuration: ""
[0.588s] -- Execute custom install script
[0.592s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/duck_operations/lib/duck_operations/duck_detector_node
[0.644s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/duck_operations/lib/duck_operations/plow_controller_node
[0.728s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/duck_operations/include/duck_operations/duck_detector_node.hpp
[0.781s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/duck_operations/include/duck_operations/plow_controller_node.hpp
[0.832s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/duck_operations/share/ament_index/resource_index/package_run_dependencies/duck_operations
[0.890s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/duck_operations/share/ament_index/resource_index/parent_prefix_path/duck_operations
[0.978s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/duck_operations/share/duck_operations/environment/ament_prefix_path.sh
[1.071s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/duck_operations/share/duck_operations/environment/ament_prefix_path.dsv
[1.128s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/duck_operations/share/duck_operations/environment/path.sh
[1.174s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/duck_operations/share/duck_operations/environment/path.dsv
[1.265s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/duck_operations/share/duck_operations/local_setup.bash
[1.336s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/duck_operations/share/duck_operations/local_setup.sh
[1.401s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/duck_operations/share/duck_operations/local_setup.zsh
[1.512s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/duck_operations/share/duck_operations/local_setup.dsv
[1.621s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/duck_operations/share/duck_operations/package.dsv
[1.714s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/duck_operations/share/ament_index/resource_index/packages/duck_operations
[1.800s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/duck_operations/share/duck_operations/cmake/duck_operationsConfig.cmake
[1.909s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/duck_operations/share/duck_operations/cmake/duck_operationsConfig-version.cmake
[2.026s] -- Symlinking: /home/tigertronics/mecanum_ws_v2/install/duck_operations/share/duck_operations/package.xml
[2.268s] Invoked command in '/home/tigertronics/mecanum_ws_v2/build/duck_operations' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tigertronics/testing_ws/install/rqt_joint_trajectory_controller:/home/tigertronics/testing_ws/install/rqt_controller_manager:/home/tigertronics/testing_ws/install/ros2controlcli:/home/tigertronics/testing_ws/install/ros2_controllers_test_nodes:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/tigertronics/mecanum_ws_v2/build/duck_operations
